,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,yashkul,46.1711,45.3435,289.37,55,83,4.84,RU,1619802589
280,norman wells,65.282,-126.8329,275.15,55,40,2.57,CA,1619802589
281,gizo,-8.103,156.8419,300.52,75,48,2.01,SB,1619802589
282,tautira,-17.7333,-149.15,298.15,83,75,2.06,PF,1619802590
283,tiznit,29.5833,-9.5,287.98,61,67,5.47,MA,1619802590
284,marsh harbour,26.5412,-77.0636,299.46,66,8,5.06,BS,1619802590
285,camacha,33.0833,-16.3333,292.15,52,20,6.17,PT,1619802590
286,krasnaya gora,52.9995,31.6023,287.15,88,90,2.0,RU,1619802591
287,beyneu,45.3167,55.2,292.05,17,98,4.79,KZ,1619802591
288,shelburne,44.0787,-80.2041,279.26,95,75,11.07,CA,1619802591
289,nardaran,40.5561,50.0056,286.15,88,0,2.06,AZ,1619802591
290,berlevag,70.8578,29.0864,270.15,86,40,9.26,NO,1619802592
291,the valley,18.217,-63.0578,302.15,65,20,7.2,AI,1619802468
292,dobrljin,45.1533,16.4775,298.15,41,0,3.09,BA,1619802592
293,bolanos de calatrava,38.9069,-3.6635,289.15,41,40,3.6,ES,1619802592
294,santander,43.4647,-3.8044,287.04,62,75,2.57,ES,1619802593
295,shahr-e babak,30.1165,55.1186,288.95,57,86,5.09,IR,1619802593
296,whitehorse,60.7161,-135.0538,278.71,60,75,5.66,CA,1619802593
297,samfya,-11.3649,29.5565,295.72,69,92,1.3,ZM,1619802593
298,barwadih,23.8333,84.1167,301.86,14,49,1.52,IN,1619802594
299,nanakuli,21.3906,-158.1547,295.15,78,1,2.06,US,1619802594
300,kodinsk,58.6881,99.1844,275.24,94,81,2.04,RU,1619802594
301,caconda,-13.7333,15.0667,291.91,68,93,1.52,AO,1619802594
302,kashi,39.4547,75.9797,296.15,16,0,1.63,CN,1619802595
303,belaya gora,68.5333,146.4167,268.82,90,100,3.97,RU,1619802595
304,nelson bay,-32.7167,152.15,289.82,100,90,3.9,AU,1619802595
305,chalchihuites,23.4833,-103.8833,294.52,30,0,7.89,MX,1619802595
306,havre-saint-pierre,50.2334,-63.5986,282.15,81,40,5.14,CA,1619802596
307,hualmay,-11.0964,-77.6139,295.42,71,7,3.81,PE,1619802596
308,knyaze-volkonskoye,48.4642,135.4567,275.15,75,0,7.0,RU,1619802596
309,talaya,61.3833,152.75,271.11,79,100,1.43,RU,1619802596
310,huilong,31.8111,121.655,292.59,68,99,4.86,CN,1619802597
311,bratsk,56.1325,101.6142,277.15,87,75,6.0,RU,1619802597
312,grand gaube,-20.0064,57.6608,298.71,81,9,3.58,MU,1619802597
313,iberia,29.9502,-91.7507,299.26,89,75,2.06,US,1619802597
314,thunder bay,48.4001,-89.3168,283.71,29,20,6.17,CA,1619802109
315,mount gambier,-37.8333,140.7667,286.15,58,99,4.12,AU,1619802338
316,rodrigues alves,-7.738,-72.6509,301.15,61,0,2.57,BR,1619802598
317,nicoya,10.1483,-85.452,306.15,43,40,4.63,CR,1619802598
318,svay rieng,11.0879,105.7993,300.98,76,73,4.49,KH,1619802598
319,zheshart,62.0731,49.5733,276.3,75,98,2.39,RU,1619802599
320,strezhevoy,60.7333,77.5889,276.15,87,75,3.0,RU,1619802599
321,yulara,-25.2406,130.9889,285.15,40,81,2.06,AU,1619802599
322,metro,-5.1131,105.3067,297.26,92,100,1.78,ID,1619802599
323,seddon,-37.8068,144.8916,286.15,66,2,2.06,AU,1619802600
324,galesong,-5.3166,119.3661,296.15,94,20,2.57,ID,1619802600
325,lebyazhye,55.2689,66.4947,279.8,48,84,6.38,RU,1619802600
326,brae,60.3964,-1.353,278.15,81,75,2.06,GB,1619802601
327,vila velha,-20.3297,-40.2925,298.71,65,75,8.75,BR,1619802467
328,la palma,33.8464,-118.0467,302.04,32,1,1.54,US,1619802601
329,caravelas,-17.7125,-39.2481,298.66,73,81,5.15,BR,1619802601
330,steinbach,50.1667,8.5667,287.04,54,20,3.09,DE,1619802604
331,ostrovnoy,68.0531,39.5131,270.5,82,100,5.67,RU,1619802604
332,yanam,16.7333,82.2167,302.15,65,20,3.09,IN,1619802427
333,bud,39.447,-86.1758,293.15,45,1,5.66,US,1619802605
334,ambulu,-8.345,113.6058,296.93,89,53,1.49,ID,1619802605
335,qaqortoq,60.7167,-46.0333,287.15,26,20,8.23,GL,1619802605
336,rudersberg,48.8852,9.5293,279.82,87,100,0.4,DE,1619802606
337,torbay,47.6666,-52.7314,282.59,61,75,6.69,CA,1619802606
338,wanning,18.8003,110.3967,297.81,85,14,1.91,CN,1619802606
339,kaitangata,-46.2817,169.8464,281.48,72,41,1.79,NZ,1619802607
340,phonhong,18.5007,102.4166,296.63,91,86,0.71,LA,1619802607
341,beidao,34.5686,105.8933,288.97,37,0,1.58,CN,1619802607
342,jablanica,43.6603,17.7617,299.15,36,20,2.57,BA,1619802607
343,san policarpo,12.1791,125.5072,299.33,74,38,1.66,PH,1619802608
344,kloulklubed,7.0419,134.2556,299.15,89,75,1.54,PW,1619802608
345,minab,27.1467,57.0801,298.15,69,75,4.12,IR,1619802434
346,ust-kuyga,70.0167,135.6,270.61,93,91,1.93,RU,1619802374
347,aitape,-3.1374,142.3475,298.59,87,80,2.27,PG,1619802608
348,peddapalli,18.6167,79.3667,302.3,51,17,6.61,IN,1619802609
349,haines junction,60.7522,-137.5108,278.15,56,100,0.51,CA,1619802609
350,lagos,6.5833,3.75,304.15,70,75,4.12,NG,1619801824
351,geraldton,-28.7667,114.6,285.15,76,79,4.63,AU,1619802609
352,taft,31.7471,54.2088,300.15,22,0,4.12,IR,1619802610
353,luderitz,-26.6481,15.1594,291.79,49,0,10.63,NA,1619802610
354,toamasina,-18.1667,49.3833,297.15,94,75,3.6,MG,1619802610
355,pevek,69.7008,170.3133,261.79,95,100,4.17,RU,1619802610
356,ulladulla,-35.35,150.4667,286.15,100,4,2.06,AU,1619802611
357,kruisfontein,-34.0033,24.7314,287.59,72,0,4.0,ZA,1619802611
358,biskamzha,53.4497,89.5272,274.26,97,100,0.66,RU,1619802611
359,toronto,43.7001,-79.4163,282.15,61,69,9.33,CA,1619802310
360,kahului,20.8947,-156.47,295.15,100,90,5.66,US,1619802611
361,gafargaon,24.4333,90.5667,304.15,51,35,1.54,BD,1619802612
362,marshall,34.3834,-86.3333,294.26,49,1,3.09,US,1619802317
363,barao de melgaco,-16.1944,-55.9675,302.15,48,20,1.54,BR,1619802612
364,chernyshevskiy,63.0128,112.4714,269.34,97,99,1.45,RU,1619802322
365,pizarro,4.9533,-77.366,298.47,87,100,4.87,CO,1619802460
366,pointe michel,15.25,-61.3833,303.15,54,20,2.06,DM,1619802612
367,lae,-6.7221,146.9847,297.29,90,92,1.78,PG,1619802613
368,bokovskaya,49.229,41.8306,282.9,92,70,3.41,RU,1619802613
369,faya,18.3851,42.4509,295.15,30,40,4.63,SA,1619802613
370,kautokeino,69.0125,23.0412,265.9,76,91,6.05,NO,1619802613
371,matagami,49.7502,-77.6328,275.15,75,90,10.29,CA,1619802614
372,matamoros,25.5333,-103.25,296.15,43,75,3.88,MX,1619802614
373,sosnytsya,51.5239,32.4999,286.72,89,97,4.75,UA,1619802611
374,bandrele,-12.9067,45.1914,300.15,78,20,4.12,YT,1619802614
375,imeni poliny osipenko,52.4201,136.4853,270.5,93,51,2.73,RU,1619802614
376,gondanglegi,-7.7479,112.0132,297.06,91,99,1.24,ID,1619802615
377,kulhudhuffushi,6.6221,73.07,302.33,72,34,2.62,MV,1619802615
378,pozoblanco,38.3791,-4.8483,294.15,37,40,1.54,ES,1619802615
379,kenai,60.5544,-151.2583,276.15,86,90,4.63,US,1619802615
380,khash,28.2211,61.2158,292.98,49,100,0.7,IR,1619802616
381,mashhad,36.297,59.6062,292.15,68,75,3.09,IR,1619802452
382,san borja,-14.8167,-66.85,301.27,47,3,1.36,BO,1619802616
383,nishihara,26.1842,127.7558,295.15,83,75,3.6,JP,1619802616
384,hwange,-18.3693,26.5019,297.12,60,56,1.1,ZW,1619802617
385,tyukhtet,56.5389,89.3011,277.35,82,14,3.02,RU,1619802617
386,hobyo,5.3505,48.5268,302.67,64,92,5.46,SO,1619802617
387,maldonado,-34.6667,-54.9167,296.15,56,0,2.06,UY,1619802617
388,broome,42.2506,-75.833,282.15,66,90,9.77,US,1619802328
389,sonoita,31.85,-112.8333,303.15,15,0,3.63,MX,1619802618
390,naze,28.3667,129.4833,292.03,77,100,7.14,JP,1619802618
391,alofi,-19.0595,-169.9187,295.15,100,100,0.51,NU,1619802618
392,katsuura,35.1333,140.3,289.15,82,20,5.66,JP,1619802618
393,popondetta,-8.7537,148.2534,294.95,96,22,1.2,PG,1619802619
394,buraydah,26.326,43.975,306.15,19,0,3.09,SA,1619802619
395,trzcianka,53.0406,16.4563,281.48,90,100,1.79,PL,1619802619
396,oum hadjer,13.2954,19.6966,309.9,8,0,2.26,TD,1619802619
397,coquimbo,-29.9533,-71.3436,292.15,59,0,5.14,CL,1619802620
398,mayahi,13.9553,7.6712,311.04,3,8,2.93,NE,1619802620
399,willmar,45.1219,-95.0433,285.15,28,1,4.12,US,1619802456
400,voi,-3.3945,38.563,297.16,77,94,4.0,KE,1619802620
401,pochutla,15.7432,-96.4661,303.71,66,90,5.14,MX,1619802467
402,paidha,2.4167,30.9855,290.32,93,94,0.7,UG,1619802621
403,samarai,-10.6167,150.6667,299.65,78,47,3.55,PG,1619802621
404,kyzyl-suu,42.3414,78.0056,286.14,39,6,4.53,KG,1619802621
405,juchen,51.1,6.5,287.04,54,0,1.54,DE,1619802621
406,nouadhibou,20.931,-17.0347,297.15,69,0,8.75,MR,1619802622
407,vanimo,-2.6741,141.3028,298.85,88,82,2.75,PG,1619802622
408,katangli,51.7102,143.2326,272.43,93,100,3.51,RU,1619802622
409,goderich,43.7501,-81.7165,278.15,60,72,12.35,CA,1619802463
410,port lincoln,-34.7333,135.8667,292.65,39,100,4.67,AU,1619802623
411,sao filipe,14.8961,-24.4956,295.8,76,90,6.1,CV,1619802623
412,labuhan,-6.8844,112.2051,299.49,85,59,2.58,ID,1619802623
413,morant bay,17.8815,-76.4093,303.15,66,20,7.72,JM,1619802623
414,iralaya,15.0,-83.2333,301.15,83,75,4.63,HN,1619802624
415,olafsvik,64.8945,-23.7142,276.23,65,55,11.0,IS,1619802624
416,pisco,-13.7,-76.2167,294.15,78,0,5.66,PE,1619802624
417,havelock,34.8791,-76.9013,300.93,26,1,5.66,US,1619802442
418,deputatskiy,69.3,139.9,264.89,97,99,0.47,RU,1619802624
419,busdi,8.2761,125.2514,292.07,97,72,1.08,PH,1619802625
420,dickinson,29.4608,-95.0513,295.93,94,75,5.66,US,1619802625
421,nantucket,41.2835,-70.0995,288.15,63,75,10.8,US,1619802624
422,pitimbu,-7.4706,-34.8086,302.15,79,20,6.17,BR,1619802625
423,beroroha,-21.6667,45.1667,297.75,63,37,1.93,MG,1619802626
424,longyearbyen,78.2186,15.6401,267.15,63,40,5.66,SJ,1619802626
425,sungaipenuh,-2.0833,101.3833,291.88,92,100,1.7,ID,1619802626
426,provins,48.5833,3.1667,285.93,41,98,0.89,FR,1619802626
427,tateyama,34.9833,139.8667,288.15,82,0,0.45,JP,1619802445
428,nakhon phanom,17.3333,104.4167,297.0,79,37,1.13,TH,1619802627
429,visby,57.6409,18.296,281.48,49,0,2.06,SE,1619802627
430,bousse,12.6606,-1.8922,314.15,20,40,2.57,BF,1619802627
431,kajaani,64.2273,27.7285,275.15,44,0,4.63,FI,1619802628
432,taywarah,33.35,64.4167,282.74,67,67,3.88,AF,1619802628
433,clovis,36.8252,-119.7029,300.93,27,40,3.09,US,1619802628
434,port augusta,-32.5,137.7667,288.71,47,100,2.06,AU,1619802628
435,cunen,15.3375,-91.0269,298.15,60,40,2.25,GT,1619802629
436,madera,37.1666,-119.8343,300.37,28,80,0.45,US,1619802629
437,carballo,43.213,-8.691,286.48,78,64,2.24,ES,1619802629
438,fairbanks,64.8378,-147.7164,272.59,74,90,5.14,US,1619802478
439,shimoda,34.6667,138.95,290.37,73,0,7.83,JP,1619802629
440,gazojak,41.1875,61.4036,292.64,43,15,8.39,TM,1619802630
441,bari,41.1177,16.8512,298.15,36,0,4.12,IT,1619802630
442,kasempa,-13.4584,25.8338,292.42,86,100,1.73,ZM,1619802630
443,sao desiderio,-12.3633,-44.9733,304.16,39,91,2.78,BR,1619802630
444,mudigere,13.1333,75.6333,294.42,89,52,1.49,IN,1619802631
445,chagoda,59.164,35.3285,275.22,98,100,2.74,RU,1619802631
446,sola,-13.8833,167.55,300.43,74,99,8.56,VU,1619802631
447,nanhai,30.1282,111.7784,295.93,73,0,2.19,CN,1619802631
448,kattivakkam,13.2167,80.3167,303.71,79,40,3.6,IN,1619802632
449,ngunguru,-35.6167,174.5,286.48,95,98,1.34,NZ,1619802632
450,russell,32.3502,-85.1999,299.15,44,1,5.66,US,1619802632
451,epe,6.5841,3.9834,302.07,70,100,4.3,NG,1619802633
452,lesozavodsk,45.4794,133.4244,280.24,56,100,2.53,RU,1619802633
453,kidal,18.4411,1.4078,314.26,5,0,5.29,ML,1619802633
454,la libertad,-2.2333,-80.9,298.15,83,0,4.12,EC,1619802633
455,pontes e lacerda,-15.2261,-59.3353,302.08,39,15,1.91,BR,1619802634
456,hue,16.4667,107.6,298.15,94,40,0.51,VN,1619802634
457,surt,31.2089,16.5887,303.59,30,29,5.2,LY,1619802607
458,alyangula,-13.8483,136.4192,295.15,100,6,5.14,AU,1619802365
459,bemidji,47.4736,-94.8803,285.93,31,1,2.06,US,1619802634
460,marystown,47.1666,-55.1483,279.68,72,98,5.12,CA,1619802634
461,rexburg,43.826,-111.7897,293.71,32,1,2.93,US,1619802597
462,zacualpan,21.25,-105.1667,299.15,50,40,3.09,MX,1619802635
463,avera,33.194,-82.5271,299.82,44,1,4.63,US,1619802635
464,dalvik,65.9702,-18.5286,273.15,100,90,6.69,IS,1619802635
465,chake chake,-5.2459,39.7666,298.79,83,100,3.67,TZ,1619802636
466,henties bay,-22.116,14.2845,289.26,85,0,1.79,NA,1619802636
467,akyab,20.15,92.9,301.0,74,9,1.12,MM,1619802636
468,bethel,41.3712,-73.414,290.37,42,90,7.2,US,1619802623
469,vila franca do campo,37.7167,-25.4333,289.15,67,75,5.66,PT,1619802636
470,kayalpattinam,8.5667,78.1167,302.66,74,11,5.86,IN,1619802637
471,necochea,-38.5473,-58.7368,296.48,48,0,4.02,AR,1619802637
472,seydi,39.4816,62.9137,295.66,39,49,7.47,TM,1619802637
473,stephanskirchen,47.8595,12.1528,289.82,76,99,0.89,DE,1619802637
474,jalu,29.0331,21.5482,309.24,9,0,4.25,LY,1619802638
475,portland,45.5234,-122.6762,290.15,59,75,1.26,US,1619802425
476,safaga,26.7292,33.9365,307.15,17,0,3.64,EG,1619802638
477,severnoye,56.3491,78.3619,279.09,70,22,3.24,RU,1619802638
478,terrak,65.087,12.3715,277.15,56,40,5.14,NO,1619802639
479,xunchang,28.4543,104.715,295.56,69,100,1.62,CN,1619802639
480,brigantine,39.4101,-74.3646,293.71,32,75,11.83,US,1619802639
481,oistins,13.0667,-59.5333,303.15,51,20,8.75,BB,1619802639
482,yatou,37.15,122.3833,280.5,83,98,3.89,CN,1619802640
483,ust-tsilma,65.441,52.1498,275.29,62,85,2.25,RU,1619802640
484,puerto carreno,6.189,-67.4859,298.63,78,100,1.46,CO,1619802640
485,yumen,40.2833,97.2,292.73,9,64,3.68,CN,1619802640
486,farafangana,-22.8167,47.8333,296.63,88,4,2.79,MG,1619802641
487,kolvereid,64.8655,11.6047,278.15,60,40,3.6,NO,1619802641
488,omboue,-1.5746,9.2618,300.34,80,100,2.81,GA,1619802641
489,ukiah,39.1502,-123.2078,292.04,39,1,1.4,US,1619802641
490,dunedin,-45.8742,170.5036,282.04,71,34,1.79,NZ,1619802589
491,griffith,41.5284,-87.4237,283.71,61,40,8.75,US,1619802517
492,porto walter,-8.2686,-72.7439,302.91,42,17,2.1,BR,1619802642
493,gokak,16.1667,74.8333,302.06,57,24,5.14,IN,1619802642
494,jaroslaw,50.0162,22.6778,289.15,55,0,2.57,PL,1619802469
495,soller,39.7662,2.7152,293.15,73,20,4.12,ES,1619802642
496,bairiki,1.3292,172.9752,301.15,75,98,4.81,KI,1619802643
497,shingu,33.7333,135.9833,284.62,67,0,3.11,JP,1619802643
498,baykit,61.67,96.37,274.94,96,100,1.98,RU,1619802643
499,southbridge,42.0751,-72.0334,287.59,64,93,2.68,US,1619802644
500,acapulco,16.8634,-99.8901,301.15,78,75,5.66,MX,1619802644
501,sale,34.0389,-6.8166,290.93,77,75,2.06,MA,1619802644
502,ambon,-3.6954,128.1814,300.58,75,72,1.51,ID,1619802350
503,codrington,-38.2667,141.9667,287.21,47,78,4.03,AU,1619802644
504,koslan,63.4564,48.8989,274.4,94,99,2.87,RU,1619802645
505,laredo,27.5064,-99.5075,296.15,68,90,5.14,US,1619802366
506,komsomolskiy,40.4272,71.7189,298.15,23,84,7.2,UZ,1619802645
507,hazorasp,41.3194,61.0742,291.15,34,0,5.14,UZ,1619802645
508,pahrump,36.2083,-115.9839,302.04,12,6,1.82,US,1619802530
509,palmer,42.1584,-72.3287,287.15,58,75,8.23,US,1619802556
510,neftcala,39.3742,49.2472,288.94,83,46,3.3,AZ,1619802646
511,whyalla,-33.0333,137.5833,288.15,47,100,2.06,AU,1619802646
512,barcelona,41.3888,2.159,290.15,82,75,5.66,ES,1619802588
513,marsabit,2.3284,37.9899,295.37,57,90,3.83,KE,1619802646
514,beian,63.6559,9.5683,279.15,65,40,5.14,NO,1619802647
515,ryotsu,38.0833,138.4333,285.01,85,61,6.43,JP,1619802647
516,moerai,-22.4333,-151.3333,298.09,86,95,5.85,PF,1619802647
517,aquiraz,-3.9014,-38.3911,303.15,70,40,6.69,BR,1619802647
518,kirakira,-10.4544,161.9205,298.88,87,100,3.21,SB,1619802648
519,chiredzi,-21.05,31.6667,298.03,46,65,2.77,ZW,1619802648
520,la romana,18.4273,-68.9728,303.15,70,40,3.09,DO,1619802478
521,maravatio,19.9,-100.45,298.71,33,87,1.34,MX,1619802648
522,gawler,-34.6,138.7333,293.15,34,100,1.79,AU,1619802648
523,sribne,50.6638,32.9187,286.47,87,98,3.4,UA,1619802649
524,kafue,-15.7691,28.1814,298.15,65,75,3.6,ZM,1619802649
525,vostok,46.4856,135.8833,273.8,83,1,1.01,RU,1619802649
526,champerico,14.3,-91.9167,302.15,65,40,2.06,GT,1619802649
527,williams lake,52.1415,-122.1445,285.93,50,75,1.75,CA,1619802650
528,ocampo,21.65,-101.5,300.93,50,48,6.14,MX,1619802650
529,iskateley,67.6803,53.1512,271.63,90,96,1.17,RU,1619802650
530,la ronge,55.1001,-105.2842,277.15,75,100,5.66,CA,1619802650
531,kalmar,56.6616,16.3616,281.48,31,1,3.09,SE,1619802651
532,turukhansk,65.8167,87.9833,275.65,77,100,7.25,RU,1619802651
533,berbera,10.4396,45.0143,302.46,73,54,3.23,SO,1619802651
534,ketchikan,55.3422,-131.6461,280.15,93,90,4.12,US,1619802408
535,byron bay,-28.65,153.6167,291.15,94,75,2.57,AU,1619802355
536,omsukchan,62.5333,155.8,269.63,89,100,1.91,RU,1619802652
537,vilhena,-12.7406,-60.1458,299.15,65,0,4.63,BR,1619802581
538,sinnamary,5.3833,-52.95,297.31,94,100,2.49,GF,1619802652
539,la asuncion,11.0333,-63.8628,299.82,64,83,1.19,VE,1619802652
540,anqing,30.5092,117.0506,291.85,82,19,1.05,CN,1619802652
541,conakry,9.538,-13.6773,302.15,65,0,7.2,GN,1619802653
542,charters towers,-20.1,146.2667,290.33,89,10,3.07,AU,1619802653
543,san andres,12.5847,-81.7006,303.15,66,40,4.12,CO,1619802653
544,tikrit,34.6071,43.6782,304.5,17,16,4.65,IQ,1619802396
545,paita,-5.0892,-81.1144,300.15,65,0,6.69,PE,1619802631
546,dubasari,47.2631,29.1608,291.15,68,0,3.6,MD,1619802654
547,auki,-8.7676,160.7034,297.96,86,95,1.5,SB,1619802654
548,jiangyou,31.7667,104.7167,293.72,62,1,2.02,CN,1619802654
549,taos,36.4072,-105.5731,291.48,20,1,2.57,US,1619802626
550,bubaque,11.2833,-15.8333,299.25,70,53,9.59,GW,1619802655
551,arcata,40.8665,-124.0828,287.59,76,1,3.09,US,1619802615
552,nurota,40.5614,65.6886,294.15,52,60,6.17,UZ,1619802655
553,north bend,43.4065,-124.2243,289.26,72,1,1.54,US,1619802655
554,kutum,14.2,24.6667,303.37,12,9,3.56,SD,1619802655
555,port talbot,51.5924,-3.7802,282.59,72,61,2.77,GB,1619802597
556,siderno,38.2779,16.302,293.71,88,20,2.06,IT,1619802656
557,kantang,7.4054,99.5156,298.2,90,100,1.31,TH,1619802656
558,coxim,-18.5067,-54.76,306.07,19,100,1.85,BR,1619802656
